8.378642884939018209e-01,8.546200409151236688e-01,1.500000000000000000e+00,1.016376095745094910e+00,1.250000000000000000e+00
8.337985012766034876e-01,8.535372897643689338e-01,1.498104707762760057e+00,1.009521192235897535e+00,1.250000000000000000e+00
8.293007944978264545e-01,8.528345382502694472e-01,1.492274762057966830e+00,1.003822675635512640e+00,1.250000000000000000e+00
8.214806013326781953e-01,8.513527901876482007e-01,1.484097440222324593e+00,9.929579979635877462e-01,1.250000000000000000e+00
8.226860183451905062e-01,8.535111194223561348e-01,1.470877413318458338e+00,1.001871588135454072e+00,1.250000000000000000e+00
8.094390338655306216e-01,8.498079623336021182e-01,1.466020296102039211e+00,9.790032256375877928e-01,1.250000000000000000e+00
8.142113607260356156e-01,8.537744482980812455e-01,1.448064735309152473e+00,9.970808586821520159e-01,1.250000000000000000e+00
8.095364612747051325e-01,8.526477742988373132e-01,1.445048222713118502e+00,9.896355421093467886e-01,1.250000000000000000e+00
8.095781827622724469e-01,8.535905270429218206e-01,1.438088479557204202e+00,9.932117348350675279e-01,1.250000000000000000e+00
8.075640099417109585e-01,8.533728427746278822e-01,1.434790443403857640e+00,9.910080143161167365e-01,1.250000000000000000e+00
8.142970159298194011e-01,8.560952357290853021e-01,1.430836266466806617e+00,1.005967462876118157e+00,1.250000000000000000e+00
8.050945525332020569e-01,8.522851541729399294e-01,1.436903641487685235e+00,9.852206348421489457e-01,1.250000000000000000e+00
8.016646849856851054e-01,8.522245678134037217e-01,1.428971852826193878e+00,9.826342990407487266e-01,1.250000000000000000e+00
7.980027759351359107e-01,8.520754890770558809e-01,1.421143431605035978e+00,9.795538492420613474e-01,1.250000000000000000e+00
8.021424735072445467e-01,8.545013339547053999e-01,1.413101734737294946e+00,9.915419227618937903e-01,1.250000000000000000e+00
7.969056032297248127e-01,8.526721130004273341e-01,1.414019434975984479e+00,9.810290566477042340e-01,1.250000000000000000e+00
7.949333650350621783e-01,8.527846373800579416e-01,1.408373383265548506e+00,9.800895298536916878e-01,1.250000000000000000e+00
7.895456654233734550e-01,8.516997030098549804e-01,1.403347285402318567e+00,9.723052462245121985e-01,1.250000000000000000e+00
7.880648057290717823e-01,8.523763727954134506e-01,1.394701898094032222e+00,9.738091611488201016e-01,1.250000000000000000e+00
7.900187097645002821e-01,8.538060385757928472e-01,1.388774743632509301e+00,9.805416279520864364e-01,1.250000000000000000e+00
7.846439874313823060e-01,8.521440910845199390e-01,1.388114659143128371e+00,9.705713473103941835e-01,1.250000000000000000e+00
7.893760966787309874e-01,8.545497481027217734e-01,1.381635903110989716e+00,9.829192473242187589e-01,1.250000000000000000e+00
7.949388906270524746e-01,8.560534653789190207e-01,1.383877067905820768e+00,9.925049572142139453e-01,1.250000000000000000e+00
7.996723145710199487e-01,8.565832899376417675e-01,1.391414277088297125e+00,9.978050150108652705e-01,1.250000000000000000e+00
8.068104079738682710e-01,8.576743318124849802e-01,1.400609024950361992e+00,1.006922911216520333e+00,1.250000000000000000e+00
8.065209735773395394e-01,8.558724072792425197e-01,1.413477145206468721e+00,9.997858399210937108e-01,1.250000000000000000e+00
8.074326902969550801e-01,8.553902095917114146e-01,1.419337615215801929e+00,9.985665104799886782e-01,1.250000000000000000e+00
8.036530512821038474e-01,8.536396006017393789e-01,1.423240266425675582e+00,9.893225811086314714e-01,1.250000000000000000e+00
8.018234817765590439e-01,8.533843953436071050e-01,1.420686082860534327e+00,9.870996135023486495e-01,1.250000000000000000e+00
8.039383004277949052e-01,8.545243998619598269e-01,1.417316122012725721e+00,9.928641899868319021e-01,1.250000000000000000e+00
8.007442027007417584e-01,8.533715989918190248e-01,1.418161488152827943e+00,9.863031241068556110e-01,1.250000000000000000e+00
7.981178088931542014e-01,8.529594912617917135e-01,1.414841632611687494e+00,9.829397850159146133e-01,1.250000000000000000e+00
7.937298080336138151e-01,8.521516666468833545e-01,1.410182063468633729e+00,9.768805979339582057e-01,1.250000000000000000e+00
7.879780749964004904e-01,8.512573546130478563e-01,1.402847545054588307e+00,9.695654768186711125e-01,1.250000000000000000e+00
7.825372173871114612e-01,8.508479691774792908e-01,1.392674710279498296e+00,9.642704823231482703e-01,1.250000000000000000e+00
7.802795617942337447e-01,8.516151000684533123e-01,1.381499629637344517e+00,9.655525519881819063e-01,1.250000000000000000e+00
7.732443101740908986e-01,8.504061506862209407e-01,1.373441256139747768e+00,9.561641627516418440e-01,1.250000000000000000e+00
7.722020823012997193e-01,8.516697590688376840e-01,1.361547401966851645e+00,9.601281836077255605e-01,1.250000000000000000e+00
7.795416505881184177e-01,8.549981494816824013e-01,1.354478963962996385e+00,9.777874949174435448e-01,1.250000000000000000e+00
7.850412203028918068e-01,8.561349335380505909e-01,1.359273096976162387e+00,9.859555962771848758e-01,1.250000000000000000e+00
7.866417990389114046e-01,8.554964220458441959e-01,1.367932917036206453e+00,9.846228970634384181e-01,1.250000000000000000e+00
7.840446059333483486e-01,8.538395521324045889e-01,1.374023299628829520e+00,9.765268976322430960e-01,1.250000000000000000e+00
